
	Bab 345 – Saya Telah Melampaui Peringkat Lima Alam Kaisar Abadi
	“Karena itu tidak ada hubungannya dengan dia, siapa lagi yang bisa melakukannya? Anak-anakku tidak perlu membantuku seperti ini. Aku tahu seberapa kuat mereka. Hanya ada satu kemungkinan. Pangeran Terlarang Kegelapan ingin menjebakku.”
	Setelah memikirkannya, mata Kaisar Langit menjadi dingin.
	Meskipun dia hampir berhasil ditentang oleh Pangeran Terlarang Kegelapan, Pengadilan Surgawi juga memperoleh bantuan dari Sekte Dao karena hal ini. Ini adalah hal yang baik.
	“Tidak, aku harus waspada terhadap Dark Forbidden Lord. Saya perlu menemukan Harta Karun Tertinggi untuk menjaga dari kutukan. ”
	Kaisar Surgawi segera berdiri dan pergi.
	Tujuh tahun kemudian.
	Kultivasi Han Jue terganggu saat Jiang Yi menghubunginya dengan Token Gagak Emas.
	Memikirkan bagaimana dia menolaknya sebelumnya, Han Jue masih mengeluarkan Token Gagak Emas.
	“Apa itu?”
	“Kenapa kamu mengabaikanku sebelumnya?”
	“Kamu pasti ingin menyeretku ke Alam Dewa dari Reruntuhan Akhir lagi. Saya tidak ingin dipukuli dengan Anda. ” “Kamu … tidak terlalu percaya padaku?”
	“Kalau begitu katakan padaku, ada apa sekarang? Peluang? Atau membantumu mencari bantuan?”
	“Saya membutuhkan bantuan…”
	Han Jue terdiam.
	Dia bertanya dengan marah, “Klan Ilahi Gagak Emas baru saja pergi dan sesuatu terjadi padamu lagi?”
	Jiang Yi menggertakkan giginya dan berkata, “Kali ini, ini masalah besar. Sekte Buddhis mengundang faksi misterius untuk membantu kami di Alam Dewa dari Reruntuhan Akhir. Aku tidak sengaja menabrak mereka. Jika bukan karena tuanku, aku akan langsung dibunuh oleh mereka. Sekarang, saya tertindas dalam harta Dharma. Aku terlalu kesakitan. Selamatkan aku.”
	Han Jue bertanya dengan heran, “Mereka tidak mengambil Token Gagak Emasmu?”
	“Token Gagak Emas ini tersembunyi di lubuk jiwaku. Mereka tidak bisa merasakannya.”
	“Baiklah, aku akan meminta bantuan Kaisar Surgawi sekarang.”
	“Kakak, terima kasih. Anda telah menyelamatkan saya dua kali. Mulai sekarang, kamu adalah saudara terbaikku! ”
	“Jangan. Saya khawatir Anda akan memberi saya kesempatan lagi. ”
	“Batuk batuk, jika Anda tidak memiliki keyakinan mutlak di masa depan, jangan berlebihan.”
	“Hehe.”
	Han Jue memutuskan hubungan indera ilahi dan mengambil Token Dao Surgawi untuk memberi tahu Kaisar Surgawi.
	Kaisar Surgawi segera setuju. Dia juga ingin melihat apa yang sedang dilakukan Sekte Buddhis.
	Dia selalu waspada terhadap mereka.
	Han Jue meletakkan Token Surgawi Dao dan meregangkannya.
	Pedang Pemahaman Dao bertanya dengan rasa ingin tahu, “Tuan, apakah keajaiban nomor satu dari Klan Ilahi Gagak Emas mencari Anda sekarang?”
	Dia telah mendengar tentang Jiang Yi dari Black Hell Demon Lord dan yang lainnya. Dia juga tahu tentang latar belakang Ah Da dan Xiao Er. Oleh karena itu, dia merasa luar biasa bahwa jenius nomor satu dari Klan Ilahi Gagak Emas sangat menghormati Han Jue.
	Klan Ilahi Gagak Emas tidak banyak!
	adalah hasil dari bertualang di mana-mana. Orang ini terus mengatakan kepada saya bahwa ada peluang besar dan saya tidak pergi. Saya masih baik-baik saja sekarang, tetapi dia berada di ambang kematian beberapa kali. ”
	Pedang Pemahaman Dao mengangguk dan berkata dengan serius, “Tuan adalah yang paling masuk akal. Hati Dao Guru adalah apa yang harus dimiliki oleh para pembudidaya. Jika semua orang di dunia seperti Guru, bagaimana mungkin ada Bencana yang Tak Terukur?”
	Han Jue menggelengkan kepalanya dan tertawa. Apa logika memutar.
	Sayangnya, tidak semua orang memiliki potensi yang sama dengan kita.
	Dengan potensi yang buruk, seseorang hanya bisa mencari peluang.
	Han Jue tidak mengatakan apa-apa lagi dan terus berkultivasi.
	Sekarang, kecepatan di mana karma negatif berubah menjadi kultivasi menjadi semakin cepat. Itu bahkan lebih cepat dari budidaya Qi Han Jue melalui menyerap Qi.
	Ini adalah hal yang baik. Jumlah karma negatif dari Teratai Hitam Penghancuran Dunia Reinkarnasi Kelas 36 sangat besar. Ditambah dengan karma negatif di luar pulau, bisa dikatakan tidak ada habisnya.
	Han Jue juga bisa menggunakan kesempatan ini untuk membayar Dao Surgawi.
	Pada saat itu, Dao Surgawi akan menghadiahinya dengan pahala yang besar!
	Dalam sekejap mata.
	Dua puluh tahun berlalu.
	Han Jue semakin dekat dan dekat dengan Kaisar Abadi Peringkat Sembilan. Dia memiliki perasaan bahwa kecepatan di mana dia akan menerobos ke Alam Kaisar Abadi Peringkat Sembilan lebih cepat daripada menerobos ke Alam Abadi Peringkat Delapan!
	Pada hari ini, Han Jue masih mengutuk musuh ketika Jiang Yi menghubunginya lagi.
	Han Jue terhubung dengan indera keilahiannya.
	“Kakak, terima kasih. Saya sudah diselamatkan. Patriark kami juga sangat berterima kasih kepada Anda. Dia mengatakan bahwa Anda adalah teman abadi Klan Ilahi Gagak Emas kami. Selain itu, bukankah Anda menerima dua anak Di Hongye? Patriark telah menunjukkan belas kasihan dan mengizinkan mereka untuk kembali ke klan dan menikmati perawatan keajaiban.”
	Jiang Yi tersenyum. Menjelang akhir, dia sedikit bangga, seolah menunggu Han Jue untuk memujinya.
	Han Jue menolak dengan sopan, “Lupakan saja, biarkan mereka tetap di sisiku. Mereka akan kembali setelah Bencana Tak Terukur berakhir.”
	“Itu benar. Sekarang bencana telah tiba, kita hampir tidak bisa melindungi diri kita sendiri. ”
	“Kultivasi dengan baik ketika kamu kembali. Aku tidak akan menyembunyikannya darimu lagi. Saya telah melampaui Alam Kaisar Abadi Peringkat Lima. Sebenarnya, aku memberimu wajah sebelumnya, tapi aku tidak tega melihatmu terus menderita. Setelah berjuang untuk waktu yang lama, saya masih memutuskan untuk mengatakan yang sebenarnya. Hai? Apakah kamu mendengarkan? Jiang Yi, apakah kamu sudah mati?”
	Han Ju terkejut. Mengapa orang ini tidak mengatakan apa-apa?
