
	Bab 19
	Tak berdaya, Han Jue berkata terus terang, “Aku baru saja mengadakan pertunjukan. Jika aku menolakmu, kamu akan membunuhku.”
	“Tapi saya menganggapnya serius. Ketika saya bertemu Master Sekte, saya khawatir Anda sudah mengekspos saya. Namun, Anda tidak melakukannya. Anda memberi saya kesempatan untuk mengaku. Baru pada saat itulah saya memiliki kesempatan untuk bergabung kembali dengan Sekte Murni Giok dan mendapatkan status saya saat ini. ”
	Xing Hongxuan tersenyum. Dia mengeluarkan botol giok dari lengan bajunya dan berkata, “Ini adalah pil Jade Pure. Ini cocok untuk pembudidaya ranah Yayasan Pendirian untuk meningkatkan kultivasi mereka. Saya belum mencapai ranah Pendirian Yayasan, jadi Anda bisa menggunakannya terlebih dahulu. Saya saat ini berkultivasi dengan Taois Jingxu dan akan menerima pil ini secara teratur. ”
	Han Ju tercengang.
	Xing Hongxuan memasukkan botol itu ke tangannya dan berkata, “Bekerja keras selama penilaian sekte dalam. Saya tidak berharap suami saya menjadi seorang jenius. Bakat saya rata-rata, tetapi saya akan mencoba yang terbaik untuk membantu Anda di masa depan. Jika suamiku mencapai alam Nascent Soul, dia tidak akan memperlakukanku dengan buruk, kan?”
	2
	Senyumnya sangat manis dan murni, tanpa sedikit pun dari seorang pembudidaya jahat.
	Han Jue tidak tahu apakah dia harus menolak.
	Xing Hongxuan tiba-tiba berbalik dan pergi. Dia melakukan teknik pedang terbang dan menghilang ke awan.
	Dia tidak memberinya kesempatan untuk menolak!
	1
	Ketika Han Jue kembali ke tempat tinggal guanya, dia membuka botol dan menemukan tujuh Pil Jade Pure di dalamnya.
	5
	Menelan satu, dia terkejut menemukan sejumlah besar Spirit Qi memasuki tubuhnya. Dia buru-buru mengedarkan kekuatan rohnya untuk memperbaikinya.
	Satu jam kemudian.
	Dia telah menyelesaikan pemurnian semua Roh Qi menjadi energi roh air. Itu sama baiknya dengan setengah bulan kultivasi.
	Dengan bakatnya, setengah bulan kultivasi setara dengan beberapa tahun kultivasi untuk orang lain.
	“Pil ini sangat kuat. Apakah ini perlakuan terhadap kandidat inti?”
	Han Jue diam-diam terkejut.
	Dia telah meremehkan kesukaan Xing Hongxuan terhadapnya.
	Pada saat yang sama, dia cukup bingung. Jadi, dia bisa menerima perlakuan seperti itu hanya dengan memberikan informasi tentang operasi kultus Nether Nether di Alam Sepuluh Ribu Iblis?
	Xing Hongxuan hanya seorang kultivator Qi Refinement yang aktif di sekte luar sebelumnya. Bagaimana dia mengetahui rahasia dari Sekte Nether Viridescent?
	Sepertinya identitasnya tidak sesederhana yang dia bayangkan.
	Han Jue tidak terlalu banyak berpikir dan terus meminum Jade Pure Pills.
	Setelah tiga pil, potensi budidaya airnya telah berhasil mencapai tingkat kesembilan dari ranah Pendirian Yayasan.
	Dia mengubah semua Pil Murni Giok yang tersisa menjadi energi roh bumi dan berhasil mencapai tingkat kesembilan dari ranah Pendirian Yayasan untuk itu juga.
	Pada titik ini, keenam jenis potensi kultivasi telah mencapai tingkat kesembilan dari ranah Pendirian Yayasan!
	Dia memindai ke luar dengan akal sehatnya dan melihat itu sudah larut malam.
	“Pil Murni Giok yang sangat kuat. Tidak heran para alkemis memiliki status yang begitu tinggi. ”
	Han Jue berpikir dalam hati dan tiba-tiba mendapat ide.
	…
	Di Puncak Utama.
	Di aula yang gelap.
	Xing Hongxuan duduk di depan seorang Taois wanita tua.
	Dia adalah Taois Jingxu.
	“Apakah kamu tidak menyesal memberikan Jade Pure Pills kepada anak laki-laki dari Jade Serene Peak itu?” Taois Jingxu bertanya.
	Xing Hongxuan berkata dengan suara lembut, “Saya tidak menyesalinya. Aku telah jatuh ke dalam perangkap cinta.”
	“Hanya karena dia tampan?”
	“Apakah itu tidak cukup?”
	“Penampilannya memang luar biasa. Sepanjang hidupku, aku belum pernah melihat pria yang lebih tampan darinya. Saya merasa bahwa tidak layak bagi Anda untuk membantunya hanya karena penampilannya. ”
	“Bakatnya juga sangat luar biasa. Ketika saya pertama kali melihatnya, dia belum mulai berkultivasi. Tapi saya mendengar dari Master Sekte bahwa dia sudah berada di tingkat kesembilan dari ranah Yayasan Pendirian. ”
	Taois Jingxu mengerutkan kening dan berpikir keras.
	Bakat seperti itu memang …
	Bingung, dia bertanya, “Mengapa saya belum pernah mendengar tentang dia selama ini?”
	Xing Hongxuan menjawab, “Master Sekte berkata bahwa dia tidak menonjolkan diri. Sejak dia memasuki sekte dalam, dia sibuk berkultivasi dalam pengasingan. Sebelumnya, Master Sekte ingin memberinya kesempatan, tetapi dia menolaknya karena dia takut mati.”
	Taois Jingxu menggoda, “Jika dia takut mati, bagaimana dia bisa memiliki pengalaman seperti itu? Sepertinya dia sangat bertekad dan percaya diri.”
	3
	Xing Hongxuan mengangguk.
	Memikirkan wajah Han Jue yang sangat tampan, wajahnya menjadi sedikit merah.
	“Sepertinya aku harus lebih memperhatikannya,” kata Taois Jingxu sambil setengah tersenyum.
	4
	…
	Lalu.
	Han Jue berangkat ke Puncak Tian Zhu.
	Dia berdiri di atas pedang terbang dengan ekspresi yang bertentangan.
	Apa yang harus saya lakukan hari ini?
	Saya tidak bisa terlihat terlalu kuat.
	Dengan budidaya Yayasan Pendirian tingkat sembilan untuk semua enam atribut dan teknik pedang yang tak tertandingi, Han Jue benar-benar tidak berpikir ada orang yang bisa bersaing dengannya.
	Dia telah mendengar bahwa tingkat kultivasi tertinggi dari kandidat penilaian ini hanya pada tingkat kesembilan dari ranah Pendirian Yayasan.
	Murid dengan tingkat kultivasi yang lebih tinggi telah menyelesaikan masa magang mereka atau menjadi murid pribadi, murid elit, atau murid inti. Mereka tidak membutuhkan penghargaan dari penilaian.
	Dengan budidaya yang sama, Han Jue merasa bahwa dia tidak bisa kalah.
	[Terdeteksi bahwa penilaian sekte dalam Jade Pure Sect akan segera dimulai. Anda memiliki pilihan berikut.]
1
	4
