
	Bab 25
	“Seperti yang diharapkan dari murid Jade Serene Peak. Namun, situasinya tidak separah pembubaran sekte. Bahkan jika Master Sekte telah hilang, yayasan kami masih ada. Saya tahu bahwa Anda sangat takut mati, jadi saya meminta Anda untuk pergi dulu. ” Peri Xi Xuan tersenyum.
	Han Jue mengangguk dan bertanya, “Di mana Sekte Master hilang?”
	“Dia pergi untuk menyelidiki Sekte Nether Viridescent.”
	“Jadi begitu.”
	Han Jue merasa lega.
	Akan sangat mengerikan jika dia diculik di Sekte Murni Giok.
	Kultus Nether Viridescent telah menyerang Li Qingzi puluhan kali, tetapi mereka hanya berhasil melukainya dengan parah. Sepertinya tidak ada pembudidaya alam Nascent Soul di antara mereka.
	Jika itu masalahnya, Han Jue lebih percaya diri tentang keselamatannya.
	Seorang pembudidaya alam Nascent Soul tidak bisa membunuhnya.
	“Apakah ada masalah dengan kultivasimu baru-baru ini?” Peri Xi Xuan bertanya dengan mata lembut.
	Omong-omong, dia belum benar-benar mengajar murid ini.
	Han Jue menggelengkan kepalanya dan berkata, “Tidak, tidak perlu merepotkanmu, Tuan.”
	Jika dia berkultivasi dengan Peri Xi Xuan, bukankah dia akan mengekspos kultivasi ranah Inti Emasnya?
	Jika para tetua sekte mendengarnya, mereka mungkin menyeretnya untuk bekerja.
	Ketika Peri Xi Xuan mendengar ini, dia langsung mendengus. “Kalau begitu tersesat!”
	“Ya tuan!”
	Han Ju pergi.
	Dia baru saja meninggalkan aula ketika Peri Xi Xuan mengeluarkan tas penyimpanan dan menyerahkannya kepada Chang Yue’er. “Bantu juniormu sesuai dengan apa yang aku katakan.”
	Chang Yue’er mengangguk dan berdiri dengan penuh semangat.
	…
	Begitu Han Jue terbang keluar dari Jade Serene Peak, dia mendengar suara siulan di belakangnya. Dia berbalik dan melihat Chang Yue’er mengejarnya dengan pedangnya.
	“Junior Han, tunggu aku!”
	Chang Yue’er melambaikan tangannya dan berteriak dengan senyum bahagia di wajahnya.
	Han Jue mengerutkan kening dan berhenti.
	1
	Chang Yue’er berhenti di sampingnya dan melambaikan tas penyimpanan di tangannya, berkata, “Ada formasi set dan beberapa biji ramuan roh di dalamnya. Guru meminta saya untuk membantu Anda mengatur formasi dan menanam ramuan roh untuk meningkatkan Qi Roh di tempat tinggal gua Anda.
	Ketika Han Jue mendengar ini, alisnya langsung mengendur. Dia menangkupkan tinjunya dan berkata, “Terima kasih kepada Guru kita. Terima kasih, Senior.”
	Chang Yue’er tersenyum lebih bahagia.
	Mereka berdua terus terbang menuju Connate Cave Abode.
	Sesampainya di pintu masuk gua tempat tinggal, Chang Yue’er melihat kata-kata di pintu batu. Dengan ekspresi aneh, dia bergumam, “Bertahanlah hari ini, kebebasan besok… nama ini…”
	Han Jue memasuki gua tanpa ekspresi.
	Chang Yue’er mengikuti dari belakang. Dia berhenti di tepi terowongan dan mengeluarkan peralatan untuk formasi dan mulai memasangnya.
	Han Jue berbalik dan berdiri di belakangnya, mengamati dengan cermat.
	Mempelajari cara mengatur formasi juga bermanfaat untuk masa depan.
	Chang Yue’er memperhatikan bahwa dia ada di belakangnya dan mau tidak mau menjadi lebih serius.
	Setelah hampir dua jam, dia akhirnya selesai mengatur formasi susunan. Saklar itu tertanam di dinding gua. Itu adalah sepotong batu giok yang bisa diaktifkan dengan menuangkan energi roh ke dalamnya.
	Formasi susunan ini bisa menyembunyikan pintu masuk gua. Jika seseorang memasukinya secara paksa, mereka akan terjebak dalam ilusi dan tidak dapat melepaskan diri.
	Han Ju menghela nafas. “Aku tidak berharap kamu tahu formasi array.”
	1
	Chang Yue’er tersenyum bangga dan berkata, “Menurut Anda apa yang saya pelajari dari Guru sepanjang waktu? Meskipun tingkat kultivasi saya lebih rendah dari Anda, saya tahu alkimia, kerajinan jimat, formasi susunan, pengusiran setan, dan sebagainya!
	Dia memiliki tingkat rasa hormat yang sama sekali baru untuknya.
	Chang Yue’er berbalik dan berjalan ke gua tempat tinggal. Setelah mengukurnya, dia berjalan ke sisi kolam dan mulai menanam herbal roh.
	7
	“Jika suatu hari saya menjadi abadi, saya akan membiarkan Anda menjadi herbalis saya. Jadi, kamu harus bekerja keras pada keterampilan ini, ”kata Han Jue sambil tersenyum.
	Chang Yue’er mendengus. “Dalam mimpimu! Aku seniormu! Jika aku menjadi sesuatu, aku akan menjadi…hehe!”
	3
	Dia tiba-tiba tertawa.
	Han Jue pura-pura bodoh dan tidak menjawab.
	Ditolak, Chang Yue’er terus menanam benih ramuan roh.
	Sepuluh menit kemudian, dia selesai menanam semua benih.
	Han Jue berterima kasih padanya dengan tergesa-gesa.
	“Itu saja. Saya tidak akan mengganggu kultivasi Anda lagi. Setelah beberapa waktu, saya akan pindah untuk menemani Anda. Bagaimana tentang itu?” Chang Yue’er menutup mulutnya dan bertanya, bahkan mengedipkan mata padanya.
	Waspada, Han Jue bertanya, “Anda ingin memanfaatkan tempat tinggal gua saya?”
	Chang Yue’er memutar matanya ke arahnya dan berbalik untuk pergi dengan marah.
	Setelah dia meninggalkan gua tempat tinggalnya, Han Jue menghela nafas panjang.
	1
	Dia menepuk dadanya dan bergumam, “Oh, Han Jue, sangat sulit untuk melindungi tubuhmu!”
	3
	Han Jue berjalan ke pintu masuk gua. Setelah mengaktifkan formasi, dia kembali ke tempat tidur kayu dan mulai berkultivasi.
	Tingkat pertama dari Alam Inti Emas tidak bisa memuaskannya!
	Setelah menguasai tingkat ketiga dari Enam Jalan Seni Reinkarnasi, kecepatan penyerapan Qi-nya jauh lebih cepat dari sebelumnya. Ditambah dengan Spirit Qi yang kaya di Connate Cave Abode, dia berkultivasi dengan sangat bahagia.
	2
	…
	5
	Lima tahun berlalu dalam sekejap.
	Potensi Budidaya Guntur Han Jue telah mencapai tingkat ketiga dari Alam Inti Emas, sedangkan potensi budidaya lainnya belum dibudidayakan.
	Dia berencana untuk mengolah Potensi Kultivasi Gunturnya ke tingkat kesembilan dari Alam Inti Emas sebelum mengolah potensi kultivasinya yang lain. Lagipula, Sekte itu bisa menyerang kapan saja.
	Umurnya juga sedikit meningkat. Ada banyak cara untuk meningkatkan umurnya di jalur kultivasi, seperti pil, harta alam, dan teknik kultivasi.
	Umur Han Jue hanyalah umurnya yang paling dasar. Jika kultivasinya tidak bisa menembus, dia bisa menggunakan metode lain untuk meningkatkannya.
	2
	Dalam lima tahun ini, Sekte Jade Pure aman.
	Namun, Master Sekte Li Qingzi sering dikejar oleh para pembudidaya jahat dan selalu terluka parah.
	Mo Fuchou dan Zhou Fan juga sering diserang oleh para pembudidaya jahat. Sepertinya petualangan mereka benar-benar menarik.
	Setiap kali dia melihat pesan dari mereka yang diserang oleh pembudidaya jahat, Han Jue merasa beruntung dia tidak mengikuti mereka.
	Han Jue masih berkultivasi ketika sebaris kata muncul di depan matanya.
	[Pembawa takdir bawaan yang terdeteksi, periksa asalnya.]
