
	Bab 288 – Pengadilan Iblis, Lü Bu
	Dengan begitu banyak harta pada dirinya, pihak lain pasti tidak akan bisa menyakitinya!
	Jika itu hanya jiwa atau kesadarannya, dia mungkin terluka parah atau bahkan ditangkap.
	Han Jue memandang Yu Tianbao. Dia tidak bisa melihat melalui kultivasi pria itu, tetapi itu tidak memberinya rasa bahaya. Dari kelihatannya, kultivasinya seharusnya tidak terlalu berbeda dari Black Hell Demon Lord.
	Yu Tianbao mengerutkan kening ketika dia melihatnya.
	Apa pria yang tampan! Persatuan Agung Benar Abadi?
	Tidak!
	Orang ini sebenarnya mengenakan harta Kaisar Dao!
	Yu Tianbao bertanya dengan hati-hati, “Siapa kamu?”
	Han Jue berkata dengan acuh tak acuh, “Pengadilan Iblis, Lü Bu.”
	Kaisar Abadi dari Pengadilan Iblis?
	Yu Tianbao mengerutkan kening lebih keras saat niat membunuh melonjak di hatinya.
	Istana Ilahi dan Pengadilan Iblis adalah musuh bebuyutan.
	Tidak ada yang bisa dikatakan! Bertarung!
	Yu Tianbao hendak menyerang ketika Pedang Penghakiman Primordial tiba-tiba muncul di tangan Han Jue dan menebasnya.
	“Bajingan! Kamu benar-benar menyerang lebih dulu! ”
	Yu Tianbao mengutuk diam-diam dan segera mengangkat tangannya untuk memblokir. Kekuatan Dharma yang menakutkan dari Kaisar Abadi mengembun menjadi penghalang besar, menyebabkan ruang di sekitar Sungai Pedang Dao berputar dengan keras.
	Pedang Qi yang menakutkan bertabrakan dengan Yu Tianbao. Dengan ledakan, penghalang kekuatan Dharmanya langsung menghilang dan dia dikirim terbang.
	Sosok-sosok yang berjalan di Sungai Pedang Dao menghilang. Sungai Pedang Dao melonjak hebat seolah-olah akan menghilang kapan saja.
	Yu Tianbao menstabilkan dirinya dan menatap Han Jue dengan kaget.
	Pedang Qi apa ini?
	Itu terlihat biasa, tetapi sebenarnya bisa melukai Jiwa Kaisar Dao-nya!
	Tidak!
	Lari!
	Yu Tianbao menghilang di tempat.
	Han Ju mengikuti.
	Karena dia telah bertemu musuh, bagaimana dia bisa membiarkannya pergi?
	Pedang Qi barusan masih ada di Yu Tianbao. Han Jue bisa melacaknya.
	Yu Tianbao bergerak terus menerus, muncul dan menghilang dalam kehampaan.
	“Sialan, berapa banyak Kaisar Abadi yang disembunyikan Pengadilan Iblis?” Dia mengertakkan gigi dan mengutuk.
	Lu Bu!
	Besar!
	Aku akan mengingatmu!
	Hati Yu Tianbao dipenuhi dengan niat membunuh. Tidak heran Zhang Guxing tidak takut. Dia sudah lama terhubung dengan Demon Court.
	“Yang Mulia, dia ada di sini!”
	Suara terkejut yang menyenangkan terdengar, sangat mengejutkan Yu Tianbao sehingga dia tanpa sadar berhenti.
	Begitu dia melakukannya, jantungnya berdetak kencang.
	Omong kosong!
	Bukankah itu suara Lu Bu?
	Bagaimana mungkin Kaisar Iblis muncul di sini?
	Yu Tianbao hampir secara naluriah mengeluarkan sebuah pagoda dan memasukinya.
